Month,all fuels (utility-scale) thousand megawatthours,coal thousand megawatthours,natural gas thousand megawatthours,nuclear thousand megawatthours,conventional hydroelectric thousand megawatthours,wind thousand megawatthours,all solar thousand megawatthours,petroleum liquids thousand megawatthours,petroleum coke thousand megawatthours,other gases thousand megawatthours,all utility-scale solar thousand megawatthours,geothermal thousand megawatthours,biomass thousand megawatthours,wood and wood-derived fuels thousand megawatthours,other biomass thousand megawatthours,hydro-electric pumped storage thousand megawatthours,other thousand megawatthours,small-scale solar photovoltaic thousand megawatthours
Dec 2013,353021.24773,141859.66537,92936.2913,71293.578,21128.29918,13967.05881,,1438.38285,1012.94137,1006.02826,850.02134,1365.61949,5443.18314,3606.08465,1837.09849,-420.673,1140.85162,
Nov 2013,314539.64185,120939.72975,84286.78492,64975.456,17676.83384,15803.25968,,989.3213,850.41296,1060.37259,824.35218,1230.48105,5172.37492,3407.00532,1765.3696,-413.042,1143.30466,
Oct 2013,314925.46247,120996.39294,88587.40151,63183.533,17198.59414,13635.01809,,944.53169,1073.9038,1071.51753,987.53341,1363.49926,5071.49199,3340.97487,1730.51712,-372.598,1184.64312,
Sep 2013,340940.90155,133110.43729,102063.23334,65798.971,16961.1523,11674.08115,,964.42726,1221.75457,1086.62745,948.77866,1299.29966,5069.15671,3353.38915,1715.76756,-438.55,1181.53218,
Aug 2013,385285.74515,149426.0529,121156.39696,71344.379,21633.31561,9633.88368,,1076.01032,1372.48899,1143.06632,944.09174,1322.43644,5481.49394,3634.03354,1847.4604,-464.51,1216.63924,
Jul 2013,394845.6208,152866.8527,120770.9808,70539.238,27254.5715,11093.61355,,1458.10513,1354.20122,1148.25346,828.84727,1336.88222,5333.46338,3536.19697,1797.26641,-340.468,1201.07959,
Jun 2013,356822.64723,138283.21603,99615.06431,66429.69,27384.06656,13748.10576,,1034.72402,1307.3457,1047.53121,870.68502,1278.25447,5057.18859,3330.23073,1726.95786,-358.223,1124.99857,
May 2013,322155.64042,119512.5,83815.59186,62848.155,28450.09411,16238.70213,,1066.72061,1344.86706,1087.93974,752.70649,1307.7114,4955.13728,3173.93377,1781.20351,-334.035,1109.54975,
Apr 2013,299332.86831,111834.68254,78036.43182,56766.882,25097.10474,17476.27429,,994.54149,890.92112,1019.72593,666.73879,1274.15826,4543.67663,2863.13892,1680.53771,-292.192,1023.92269,
Mar 2013,325398.83402,130633.56036,84725.25919,62947.389,20534.35802,15755.65337,,990.30728,1006.72942,1070.05242,619.39901,1378.21628,5056.91953,3299.77208,1757.14745,-462.214,1143.20416,
Feb 2013,309728.08,123546.80484,80283.07377,61483.385,20418.46514,14075.59068,,1129.97674,867.10917,968.22642,432.64262,1236.23527,4585.91838,3083.02823,1502.89015,-319.58,1020.23199,
Jan 2013,348967.37792,138104.82108,88559.05007,71405.817,24828.52759,14738.50426,,1732.98124,1041.73846,1143.59583,309.82386,1381.88028,5088.02202,3399.74873,1688.27329,-464.948,1097.56423,
Dec 2012,334634.74915,134078.90757,83989.0974,68583.669,22984.35228,14523.51758,,1235.42749,800.18142,962.63047,348.77212,1390.24919,5138.13515,3364.82689,1773.30826,-576.268,1176.07747,
Nov 2012,305975.85101,128727.0657,80169.46107,56712.757,18733.31916,11648.4968,,986.20887,823.58209,875.49499,347.27595,1347.05171,4874.30736,3190.29969,1684.00767,-408.96803,1139.79835,
Oct 2012,311651.9307,120999.33876,91725.37056,59743.218,16501.69662,12635.90112,,1060.91739,743.97822,894.95831,431.42698,1329.1492,4828.69928,3112.87857,1715.82071,-378.21324,1135.48951,
Sep 2012,334585.56266,125588.60805,108012.30069,64510.882,17603.96419,8789.86546,,978.29125,881.9381,903.67038,458.10265,1299.9828,4853.55514,3227.46567,1626.08947,-430.5438,1134.94575,
Aug 2012,395699.74917,152181.05516,131735.86442,69602.111,23033.72581,8469.41899,,1202.22391,915.74282,1049.94021,461.41088,1303.83863,5095.82593,3370.2786,1725.54733,-528.9121,1177.5035,
Jul 2012,414641.21748,160450.26253,138862.84998,69129.329,26491.04579,8823.083,,1530.53308,809.34421,1042.02643,509.51028,1320.64784,5073.07175,3351.84698,1721.22477,-618.9742,1218.48779,
Jun 2012,360825.3809,131261.03605,115597.50323,65140.085,26657.66222,11972.15949,,1306.10129,762.02863,972.41042,527.06764,1277.48031,4692.71841,3081.18859,1611.52982,-506.74058,1165.86879,
May 2012,336516.15597,115982.64658,107351.81228,62081.445,28641.31224,12540.32427,,1078.4832,651.24738,1002.13579,462.59684,1303.9955,4590.99863,2937.31562,1653.68301,-370.7776,1199.93588,
Apr 2012,295229.20493,96285.44067,94828.59637,55870.931,26295.39842,12709.03261,,965.44819,537.7796,1057.21482,318.72331,1248.29925,4287.14083,2703.90679,1583.23404,-265.27339,1090.47325,
Mar 2012,309089.55207,105525.54678,92250.65327,61728.613,25906.63425,14027.34496,,971.20547,570.1245,1076.27159,231.22839,1285.14948,4657.45135,3033.9848,1623.46655,-280.70052,1140.02955,
Feb 2012,309389.43252,113872.04689,90609.78234,63847.023,20283.9644,11051.71417,,907.44031,994.09292,1044.2326,135.24034,1193.3295,4615.43069,3111.4547,1503.97599,-236.65968,1071.79506,
Jan 2012,339526.48011,129090.98981,90760.88378,72381.186,23107.14392,13630.85627,,1180.24823,1296.97279,1016.59907,95.31986,1263.25221,4914.83121,3313.68219,1601.14902,-348.46486,1136.66182,
Dec 2011,335740.46276,132928.71614,86121.62582,71837.372,23731.94371,10655.77473,,1178.19572,1007.43966,1005.01948,120.6536,1324.39482,5084.4918,3353.24295,1731.24885,-508.71899,1253.55427,
Nov 2011,304102.15444,121462.71077,75441.29818,64473.88,20680.52743,12438.55312,,1081.72755,700.87384,942.8562,107.36985,1271.21847,4772.2899,3087.88791,1684.40199,-457.75403,1186.60316,
Oct 2011,308698.50358,126626.97282,78819.20708,63336.97,19787.38961,10525.42896,,1114.3227,947.75333,941.06616,158.85995,1280.62826,4584.88082,2953.91094,1630.96988,-600.54202,1175.56591,
Sep 2011,337931.3176,140941.1491,91739.07009,66848.854,21377.59172,6869.0293,,1118.53975,1305.32063,1004.49555,185.71984,1225.54721,4767.55154,3178.46402,1589.08752,-583.39179,1131.84067,
Aug 2011,406511.31471,171280.53388,119855.79257,71338.566,25763.57824,7473.59402,,1294.93972,1299.36909,1087.14745,229.16273,1274.63164,5076.14908,3383.75594,1692.39314,-692.3285,1230.17877,
Jul 2011,418692.75464,176585.81965,119623.59113,72344.85,31284.63456,7488.62905,,1714.3883,1439.67826,1098.04289,191.10153,1269.03963,5051.67483,3361.93444,1689.74039,-707.66208,1308.96688,
Jun 2011,367727.015,158055.21258,90691.11156,65270.134,32151.21433,10985.06912,,1374.12474,1219.59032,1012.78786,222.77309,1214.56234,4861.71879,3230.06149,1631.6573,-567.0878,1235.80409,
May 2011,323628.23805,137101.56497,75242.79679,57012.914,32586.92609,11772.16075,,1355.79471,1022.67916,874.64129,190.66911,1317.54765,4357.52124,2794.34203,1563.17921,-416.90794,1209.93024,
Apr 2011,302400.72444,124488.2575,70028.99891,54547.338,31194.3065,12421.65683,,1458.81047,964.96645,917.53607,164.00623,1239.06347,4300.50493,2797.96143,1502.5435,-465.58881,1140.86791,
Mar 2011,318709.9409,134845.23138,65947.12043,65661.598,31134.47075,10544.64605,,1276.12369,1416.33908,945.34447,122.29961,1337.48421,4645.58194,3080.55062,1565.03132,-348.69186,1182.39316,
Feb 2011,313126.60705,138311.15723,65923.98289,64789.078,24131.22605,10451.5619,,1217.28048,1216.87903,807.47474,85.29854,1215.00579,4363.70054,2937.02878,1426.67176,-412.64867,1026.61055,
Jan 2011,362871.89295,170802.67931,74254.33381,72742.813,25531.09446,8550.4948,,1902.14337,1554.96503,929.78817,39.78157,1346.94451,4804.76459,3289.92624,1514.83835,-659.19352,1071.28385,
Dec 2010,362119.08129,167258.08616,77573.32016,73683.304,23169.07145,9059.29736,,2395.0238,1128.33041,951.69841,44.40122,1329.8369,4925.09884,3275.45996,1649.63888,-529.847,1131.45958,
Nov 2010,306009.62912,135185.04538,69226.55984,62655.206,19561.55003,9747.6191,,1219.80857,859.63331,907.13817,76.79539,1252.33032,4705.54273,3080.20459,1625.33814,-466.993,1079.39328,
Oct 2010,307920.69056,132269.83506,77738.33651,62750.833,17682.97635,7943.80761,,1220.95125,1006.60577,807.93546,75.43584,1221.9998,4549.83355,3002.77009,1547.06346,-437.7,1089.84037,
Sep 2010,346045.17182,148745.67169,93004.17649,69371.195,17265.20646,7105.5022,,1675.06012,1107.62165,953.69152,137.58114,1252.56923,4731.7579,3157.07055,1574.68735,-421.284,1116.42243,
Aug 2010,408884.15537,177745.32008,121151.26856,71574.103,20119.23218,6685.85505,,2418.53603,1156.92561,1060.90942,156.39274,1296.91198,4960.91685,3318.72602,1642.19083,-600.278,1158.06188,
Jul 2010,409725.44035,179600.4991,114624.20192,71913.468,24516.76133,6723.89118,,2970.25821,1441.12614,963.07006,161.38151,1273.61621,4948.24761,3308.17437,1640.07324,-557.093,1146.0121,
Jun 2010,375759.47838,165491.48889,92268.43063,68301.32156,29853.82693,8049.02142,,2655.98851,1333.2633,964.2837,176.0529,1263.67554,4720.47045,3093.70551,1626.76494,-471.738,1153.39257,
May 2010,327936.49155,143272.49362,73665.43824,66658.365,25079.21697,8697.52487,,1850.89495,1143.12505,1017.21356,153.17199,1310.54838,4469.57738,2892.94844,1576.62894,-440.745,1059.66655,
Apr 2010,287800.22656,126951.88534,64644.025,57611.073,19096.66257,9764.45598,,1219.50842,1066.84228,942.62498,112.2794,1240.25113,4490.24238,2932.09503,1558.14735,-335.277,995.6531,
Mar 2010,312167.64032,144405.63319,63430.66033,64634.721,20885.6628,8589.07682,,1272.15985,1198.05236,1009.67461,75.9992,1306.59619,4681.94744,3090.27767,1591.66977,-324.588,1002.04454,
Feb 2010,319734.72667,153044.15909,66198.08,65245.37,20589.82989,5431.85793,,1251.48313,1121.61447,825.15576,32.82389,1159.03753,4276.8052,2894.56439,1382.24081,-350.643,909.15278,
Jan 2010,360957.16695,173320.16091,74172.73601,72569.341,22383.07243,6854.33658,,3186.85086,1161.34922,909.39127,9.86635,1311.83993,4628.92601,3126.16305,1502.76296,-564.946,1014.24238,
Dec 2009,350507.29527,166434.03556,71589.60705,70710.218,24729.80834,6906.05833,,1468.08459,954.17628,930.17929,21.20887,1367.90014,4765.49378,3157.81799,1607.67579,-383.487,1014.01206,
Nov 2009,296634.66996,136809.57521,63285.13196,59069.208,21007.70089,6875.18302,,1315.31373,756.97048,910.43205,40.40246,1273.26451,4621.22341,3048.91116,1572.31225,-329.53,999.79423,
Oct 2009,307040.34065,139955.57738,72602.72548,58020.927,19691.06826,6813.62592,,1814.58979,745.52322,959.78783,68.10109,1221.07897,4565.27183,3032.08616,1533.18567,-385.127,967.19089,
Sep 2009,327400.61189,137144.64798,92126.61784,65751.794,17358.71392,4650.70788,,1677.05574,1175.97492,1022.26996,94.99416,1216.78258,4561.92992,3060.66653,1501.26339,-348.039,967.162,
Aug 2009,381221.41693,163260.48308,109239.55406,72244.597,19580.41655,5464.47362,,2448.7294,1193.26569,1011.64615,116.29051,1251.21853,4958.9154,3355.13523,1603.78017,-612.532,1064.35894,
Jul 2009,372542.22554,158233.86912,101893.83251,72948.979,23384.74817,4954.94132,,2124.07288,1233.74956,966.25844,121.18827,1255.39976,4855.60072,3227.11799,1628.48273,-491.31,1060.8958,
Jun 2009,347658.24126,148086.77111,84205.18154,69734.736,29233.39456,5599.42191,,2089.74207,1153.28959,875.78664,103.41256,1208.79898,4555.84905,2997.45172,1558.39733,-226.41,1038.26725,
May 2009,311305.87215,131673.05752,68145.64662,65395.452,29559.65512,6261.9611,,2052.68618,1156.02059,772.67616,110.42463,1235.18623,4256.89578,2734.67679,1522.21899,-348.823,1035.03322,
Apr 2009,289537.25513,125934.97312,61158.67362,59408.407,25769.8074,7457.69602,,1658.29202,1148.3303,757.87503,99.41608,1222.10396,4206.70716,2664.37142,1542.33574,-272.198,987.17143,
Mar 2009,310602.96381,135530.3278,68202.74331,67240.567,21827.45353,7099.06292,,2088.84828,1260.45324,834.47352,78.10689,1300.33544,4472.02643,2918.93479,1553.09164,-314.985,983.55045,
Feb 2009,300887.39769,140915.78476,62138.85332,64227.211,17812.03175,5852.17501,,2267.04019,1050.6996,783.97894,30.44374,1167.77893,4180.28042,2822.82744,1357.45298,-413.424,874.54406,
Jan 2009,354992.63621,171925.15034,66390.11321,74102.489,23490.29569,5950.82465,,4967.62648,1135.97979,806.74254,7.19014,1288.80999,4492.54031,3030.14106,1462.39925,-501.48,936.35406,
Dec 2008,343898.25447,167785.73046,64363.64603,72931.328,20861.49062,6615.89854,,3257.01879,1136.85986,753.18471,18.68738,1261.01304,4494.47787,2988.13125,1506.34662,-497.946,916.86518,
Nov 2008,310046.2412,154281.19798,61454.19852,63408.145,15667.93401,4993.64564,,2191.08432,1154.07672,720.9507,28.8477,1233.29176,4526.68843,3077.3951,1449.29333,-489.183,875.36342,
Oct 2008,318547.34311,151840.71519,73283.33855,62820.353,15469.94246,4756.40094,,1943.14125,1342.98901,806.07814,60.24348,1276.85526,4553.56921,3063.95253,1489.61668,-496.943,890.65962,
Sep 2008,338056.12999,161356.34732,79136.02998,67053.867,16178.19232,3111.45182,,2990.07066,1180.92408,822.95267,92.59686,1233.68699,4485.8149,3059.17108,1426.64382,-517.254,931.44939,
Aug 2008,388986.71877,180576.49295,99673.49348,72617.066,21229.2774,3264.40615,,2547.14033,1263.68862,1146.94431,105.28212,1272.71475,4871.94514,3342.44952,1529.49562,-647.864,1066.13154,
Jul 2008,402900.33624,186733.45633,100320.87805,74318.27,25555.08636,4008.40059,,2982.58689,1174.0127,1174.39984,110.87812,1278.75428,4935.17737,3326.75191,1608.42546,-799.08,1107.51572,
Jun 2008,373109.02691,171043.27903,84619.97663,70319.366,29177.42712,5140.3764,,3707.2276,1254.73982,1132.18873,128.16363,1260.30195,4615.99477,3114.10554,1501.88923,-371.618,1081.60322,
May 2008,325244.80192,154915.90135,62270.44712,64825.901,27221.14742,5340.28392,,2342.99412,1054.93348,1043.99122,98.74413,1258.91536,4401.88608,2926.97762,1474.90846,-586.857,1056.51372,
Apr 2008,305865.03122,146983.02391,63046.09796,57332.716,22233.93205,5225.28203,,2274.40158,1126.0617,1021.23029,94.14084,1218.1213,4433.45656,2929.93775,1503.51881,-131.7,1008.26701,
Mar 2008,324629.84959,160743.24304,62170.57985,64716.468,21668.93847,4782.01995,,2112.22753,1039.27242,1049.45203,74.59967,1250.80095,4595.668,3123.21608,1472.45192,-552.974,979.55367,
Feb 2008,325105.5971,166666.35479,60042.0118,65130.385,18788.8861,3851.7487,,2438.12292,1231.22126,972.33248,35.8416,1086.68291,4374.48685,3010.02584,1364.46101,-451.129,938.6517,
Jan 2008,362998.42904,182875.5043,72599.9011,70734.57,20779.13078,4273.1854,,3131.41753,1366.3988,1063.17076,16.28927,1208.83801,4744.44648,3337.73883,1406.70765,-745.514,951.09062,
Dec 2007,346290.33052,173829.86553,66807.82797,71982.726,18341.67452,3490.23188,,2802.90062,1412.27055,1022.30963,5.40157,1265.90932,4791.23987,3339.03718,1452.20269,-565.382,1103.35506,
Nov 2007,314102.5426,159382.45455,60636.79925,64899.278,15682.053,3095.03643,,2001.45161,1135.01549,1031.21207,24.30171,1210.97304,4698.44883,3273.31802,1425.13081,-661.727,967.24564,
Oct 2007,332615.41638,162234.35613,78358.02381,61689.542,14796.43375,3376.54028,,3558.35696,1188.51717,1133.54941,49.23269,1264.54625,4671.2486,3245.60059,1425.64801,-760.235,1055.30435,
Sep 2007,355393.91186,169391.27283,88531.61471,67578.578,14742.53418,2866.72155,,3647.26729,1288.51825,1119.73545,68.21225,1217.72635,4689.9664,3289.76167,1400.20473,-743.432,995.1966,
Aug 2007,421796.65927,190134.81633,121338.42663,72750.91,19940.55104,2699.36469,,5701.55704,1485.06436,1131.65,75.16342,1254.57757,4865.57397,3426.03512,1439.53885,-650.678,1069.68222,
Jul 2007,393226.43225,185053.78761,97482.67572,72738.535,22477.76053,2158.37244,,4125.2084,1368.58676,1154.12728,85.79293,1250.38243,4876.69166,3433.63521,1443.05645,-594.694,1049.2055,
Jun 2007,362754.87722,173512.88404,81511.45079,68923.074,22816.60812,2620.41645,,4213.35391,1563.69097,1153.69057,84.45828,1238.17806,4605.87644,3213.44072,1392.43572,-522.707,1033.90259,
May 2007,330202.75802,157513.28116,66469.7005,65024.555,26046.97643,2952.34063,,3489.21301,1384.23038,1174.57314,84.19176,1154.70788,4429.74687,3081.02653,1348.72034,-546.955,1026.19628,
Apr 2007,303129.0636,146249.54121,60152.84758,57301.424,23890.58301,3171.70315,,3830.21239,1250.07723,1163.09222,54.46434,1157.97515,4308.85969,3055.23878,1253.62091,-373.845,972.12865,
Mar 2007,320471.24253,159811.07388,56203.82094,64305.153,24163.45595,3047.09243,,4118.28714,1297.35634,1233.89052,48.48795,1204.12967,4478.76549,3105.69542,1373.07007,-458.17,1017.89924,
Feb 2007,323230.39483,163602.81256,57622.07125,65224.794,18566.63325,2519.79285,,7596.2205,1287.45366,981.40486,19.24445,1122.48999,4215.34033,3015.12684,1200.21349,-446.964,919.10115,
Jan 2007,353531.09477,175739.4377,61474.53193,74006.184,26044.71053,2452.31464,,4420.48901,1573.67882,1154.11886,12.84165,1295.61731,4906.81987,3536.10795,1370.71192,-571.563,1021.91347,
Dec 2006,336283.2459,173508.95112,56128.18599,70489.681,21595.95122,2471.68958,,3104.79224,1465.66845,1068.34811,2.71328,1290.05196,4740.07264,3357.66128,1382.41136,-667.323,1084.46331,
Nov 2006,309158.82642,159439.51728,53439.69272,61392.321,20271.72257,2540.48864,,3354.81767,1392.0451,1064.60122,15.68648,1207.43844,4540.75278,3181.93091,1358.82187,-552.544,1052.28651,
Oct 2006,321567.09131,161389.65914,70640.03895,57509.306,17055.17699,2442.12988,,3354.24077,1538.36894,1185.39225,32.28346,1275.22675,4545.05352,3212.56903,1332.48449,-506.995,1107.20966,
Sep 2006,332055.32084,161590.35416,72673.34798,66642.327,17201.46086,1879.14378,,3043.47939,1601.8931,1152.88373,53.99022,1219.45836,4567.80154,3260.16943,1307.63211,-628.94,1058.12071,
Aug 2006,407762.53636,189454.92967,106591.66595,72016.095,21728.3537,1655.18688,,6571.2996,1788.39533,1291.59171,82.99316,1288.95901,4866.8014,3477.91332,1388.88808,-694.881,1121.14596,
Jul 2006,410420.79333,187820.87151,108093.51438,72186.494,25439.39237,1955.06423,,5120.68729,1881.39068,1267.28377,61.65591,1261.35243,4843.37433,3444.30914,1399.06519,-637.767,1127.47943,
Jun 2006,364259.79756,169693.4782,81060.20993,68391.472,29757.28409,2051.76563,,4060.09234,1706.35326,1167.06688,69.70207,1199.17681,4461.80887,3133.7702,1328.03867,-423.163,1064.55048,
May 2006,330615.57003,157009.75508,65585.60534,62775.701,30818.44294,2458.6826,,2901.98106,1517.9062,1295.44408,70.73512,1095.60204,4410.65037,3039.29585,1371.35452,-444.378,1119.4422,
Apr 2006,297858.07754,141426.23364,56090.85628,57567.204,28555.68297,2471.76225,,3039.43632,1650.71851,1180.02159,52.07432,1129.0892,4207.01943,2980.11613,1226.9033,-587.331,1075.31003,
Mar 2006,318729.79961,161325.11525,54921.74189,63720.849,24624.60881,2358.63174,,2406.84382,1606.6201,1233.51274,33.40385,1261.29007,4545.72836,3201.38797,1344.34039,-435.173,1126.627,
Feb 2006,307333.43003,158616.18891,47408.9894,62615.654,24761.68318,1921.95844,,3256.77507,1666.65215,1113.77361,19.53284,1110.81709,4321.71,3051.35954,1270.35046,-446.518,966.21334,
Jan 2006,328657.73849,169236.08057,43806.92078,71911.532,27436.65597,2382.63335,,4245.7326,1890.22401,1156.88819,12.9353,1229.56684,4809.8474,3421.61326,1388.23414,-532.829,1071.55049,
Dec 2005,348101.07055,177965.17958,53992.60122,71735.067,22141.15675,1827.81389,,11206.57941,1826.5925,1062.28709,2.79342,1256.87987,4668.51401,3338.47745,1330.03656,-678.17506,1093.78087,
Nov 2005,306115.23623,158797.52701,49440.22594,62912.709,19352.66779,1609.69148,,5199.14046,1668.3017,965.18977,12.7552,1219.61037,4480.05995,3189.8503,1290.20965,-554.2095,1011.56706,
Oct 2005,316397.92361,162436.79301,55940.88089,61235.597,18006.36026,1446.18982,,8385.09832,1792.87305,1080.0674,37.66515,1247.2035,4450.98592,3245.60966,1205.37626,-611.20958,949.41887,
Sep 2005,350217.80051,171656.21549,73355.48269,66738.979,17363.68401,1468.34696,,10452.12894,1827.02153,1145.27623,61.1077,1222.65936,4541.79003,3258.783,1283.00703,-680.14366,1065.25224,
Aug 2005,404940.68107,187573.75443,100786.65435,71381.55,21565.67882,1138.03152,,12413.62667,2113.89229,1171.81137,75.84548,1253.78501,4768.43982,3420.41437,1348.02545,-623.0971,1320.7084,
Jul 2005,402273.84646,186090.75719,96819.41031,71070.011,25956.84152,1420.94183,,11038.50851,1994.73421,1160.88207,72.32901,1272.69735,4798.6719,3417.44487,1381.22703,-624.66248,1202.72402,
Jun 2005,363671.63602,174866.99726,75635.49254,66144.275,26782.98993,1796.92435,,8740.41563,2043.44351,1149.1396,88.47625,1248.05606,4502.63919,3173.50483,1329.13436,-414.6149,1087.40161,
May 2005,315062.10994,153957.96154,54826.00402,62970.464,27278.51096,1746.42955,,4823.02614,1890.89235,1191.30332,81.15271,1264.30849,4451.84893,3100.69679,1351.15214,-466.25415,1046.46208,
Apr 2005,289562.39987,143083.23903,52016.28598,55484.01,23058.35863,1697.5037,,5272.94654,1679.20601,1121.45859,58.26325,1187.13448,4258.08834,3035.54666,1222.54168,-337.53828,983.44359,
Mar 2005,317458.27645,163612.7005,51896.97271,61538.53,22936.06749,1560.62565,,6472.38527,1879.51516,1214.48693,38.15709,1204.25234,4565.64594,3287.71741,1277.92853,-496.88857,1035.82594,
Feb 2005,298500.31558,155818.01413,44912.61665,60946.934,21606.77394,966.48178,,5574.51635,1739.99395,1076.05054,13.08154,1063.01417,4178.70245,3055.29504,1123.40741,-345.60763,949.74373,
Jan 2005,343121.45336,177013.90662,51337.62707,69828.239,24272.16485,1131.5685,,10261.23399,1928.9444,1126.19059,8.66754,1252.14421,4611.42317,3333.07625,1278.34692,-725.38707,1074.7305,
Dec 2004,341947.96342,176755.20145,51309.56547,68616.627,26210.71849,1172.00867,,8197.2041,1903.2766,1204.86796,7.75776,1256.00857,4588.56499,3301.61455,1286.95044,-649.768,1375.93036,
Nov 2004,302101.2562,157435.99421,49693.03398,58940.863,20937.04438,932.203,,5270.17006,1604.26829,1215.59538,15.34157,1212.01288,4332.14219,3074.16534,1257.97685,-664.846,1177.43328,
Oct 2004,312450.22288,157605.0954,57228.81399,62530.352,18862.7954,1028.87272,,5927.79314,1738.40839,1268.63542,33.52109,1276.3491,4512.01023,3263.62313,1248.3871,-703.186,1140.76202,
Sep 2004,335622.19789,164252.92334,67853.99334,65932.057,20525.26137,1089.61523,,7070.2581,1606.86725,1340.97603,60.63169,1188.38333,4357.93361,3119.41557,1238.51804,-769.637,1112.9346,
Aug 2004,368439.03706,178181.34259,77820.68835,71068.483,21591.96742,1050.71885,,9184.66583,1893.46788,1290.01531,72.846,1257.16271,4645.90899,3317.35079,1328.5582,-817.999,1199.76914,
Jul 2004,377331.69713,181491.82062,79290.02224,71975.04,23318.27953,1164.37009,,10336.62513,1761.16692,1284.03439,82.10253,1277.53072,4743.05442,3416.47224,1326.58218,-693.449,1301.09955,
Jun 2004,345085.07883,167641.90627,64685.66904,67734.073,25252.34503,1397.20574,,9184.84892,1656.56661,1333.2615,87.876,1224.70242,4388.35316,3082.52886,1305.8243,-718.404,1216.67513,
May 2004,327380.26364,157016.37723,62021.80807,64917.412,24019.71812,1701.65148,,8511.14429,1724.78582,1302.44235,81.77573,1207.53632,4348.38313,2989.1925,1359.19063,-688.911,1216.1401,
Apr 2004,290559.91417,141470.95622,51821.98826,58620.255,20887.97481,1294.8568,,7400.40308,1641.41182,1345.23234,56.90189,1161.38416,4382.14268,3091.00435,1291.13833,-668.89,1145.29713,
Mar 2004,308812.09552,154288.41916,49801.1869,63285.116,22914.28123,1291.224,,8098.08336,1633.75959,1291.70035,52.92945,1241.00414,4415.43476,3124.11746,1291.3173,-653.318,1152.27459,
Feb 2004,314279.90954,161503.09216,50319.87478,64101.949,20913.61671,1021.56897,,7701.04802,1664.77272,1193.54286,10.86173,1214.12345,4242.66708,3019.53798,1223.1291,-691.561,1084.35306,
Jan 2004,346545.62699,180657.42054,48253.37213,70806.16,22983.30588,999.44521,,13508.61138,1925.44938,1182.12678,12.60957,1294.77675,4580.85785,3317.86061,1262.99724,-768.241,1109.73254,
Dec 2003,331680.43,176291.473,44034.895,68611.699,24044.33,1104.881,,8039.851,1665.55,1440.613,4.251,1267.837,4690.10501,3274.77,1415.33501,-660.749,1145.69299,
Nov 2003,297866.711,158223.194,45327.919,59600.02,19715.265,961.432,,4938.633,1540.898,1451.497,14.031,1151.237,4403.93331,3118.975,1284.95831,-695.409,1234.05969,
Oct 2003,306740.933,159322.942,51824.169,60016.207,18428.423,897.161,,6969.911,1640.311,1291.247,35.436,1195.451,4419.6395,3138.891,1280.7485,-615.06,1315.0955,
Sep 2003,323135.534,164910.002,59089.943,63583.645,18480.455,895.054,,7114.339,1549.201,1309.402,55.857,1203.498,4382.54547,3079.38,1303.16547,-769.142,1330.73453,
Aug 2003,381816.319,185331.823,83249.694,69023.878,22972.03,815.429,,10836.052,1642.158,1284.07,61.992,1219.447,4693.18061,3309.866,1383.31461,-805.987,1492.55139,
Jul 2003,374396.05,181852.318,76938.278,69652.754,24843.095,953.396,,10541.883,1658.961,1292.084,62.407,1227.969,4765.31141,3361.136,1404.17541,-745.14,1352.73259,
Jun 2003,328693.698,162284.63,54452.951,64180.727,28586.3,1047.144,,9534.075,1465.488,1235.341,90.682,1222.791,4317.51494,3027.763,1289.75194,-762.338,1038.39106,
May 2003,307544.887,150262.977,49372.963,62201.96,29395.256,1006.383,,6840.638,1212.083,1309.998,67.962,1168.695,4229.6085,2928.286,1301.3225,-596.848,1073.2115,
Apr 2003,285755.699,141959.981,45195.383,56775.591,24758.962,1092.766,,7313.636,1267.017,1304.549,60.309,1166.455,4354.20332,3035.915,1318.28832,-545.625,1052.47168,
Mar 2003,304317.265,155001.775,46699.026,59933.261,24202.273,1036.104,,9346.787,875.596,1266.782,50.02709,1212.859,4419.67104,3080.074,1339.59704,-777.512,1050.61596,
Feb 2003,299248.777,156982.481,43546.573,60941.869,19779.86,745.375,,9740.466,1030,1131.543,17.83027,1130.352,4068.096,2904.744,1163.352,-758.887,893.218,
Jan 2003,341988.901,181313.153,50175.746,69211.084,20600.079,632.34,,11517.652,1124.455,1282.894,13.21701,1257.64,4597.27824,3269.296,1327.98224,-802.368,1065.73176,
Dec 2002,324833.705,172189.765,46100.393,68905.472,21668.54,755.194,,6859.153,1252.453,1025.279,4.307,1236.391,4500.99833,3222.474,1278.52433,-679.52,1015.27967,
Nov 2002,296289.561,156053.655,45160.876,61520.324,19730.029,655.946,,5173.562,1113.174,894.161,28.175,1189.364,4376.16259,3161.172,1214.99059,-666.344,1060.47641,
Oct 2002,307059.46,159099.294,54200.82,60493.052,17171.334,734.355,,6909.679,1206.3,907.601,30.956,1235.076,4558.80984,3345.97,1212.83984,-680.998,1193.18116,
Sep 2002,331279.434,165366.309,68161.131,64480.79,17086.782,735.828,,6670.143,1405.207,1053.312,52.608,1195.081,4598.40016,3312.99,1285.41016,-776.518,1250.36084,
Aug 2002,374585.819,179955.447,84476.867,70777.688,21083.924,976.691,,8193.733,1543.129,1116.718,74.925,1227.097,4765.33068,3369.114,1396.21668,-934.63,1328.89932,
